UniqueID,predicted_loan_default
766057,0
718190,0
738643,0
718108,0
742381,0
664290,1
697875,1
721050,1
663931,1
765990,0
723026,1
664275,0
723391,1
728599,1
760676,0
726986,0
723502,1
719073,0
749011,0
706705,1
688604,0
688704,0
694297,1
697451,1
707427,0
694497,0
731741,1
707264,0
688673,0
708279,1
705995,0
731762,0
696448,1
693863,0
704312,0
689602,1
694457,0
688667,1
731771,0
734112,1
709465,1
688438,1
734084,0
709705,0
688761,0
694204,1
689316,1
709936,1
688559,0
705285,1
694609,1
698363,1
693920,0
707237,0
704838,1
709686,0
757831,0
696476,0
677199,0
694011,0
670200,0
757922,1
713284,1
720136,0
713327,0
763673,0
749216,1
690977,0
730885,0
677607,1
713301,0
767724,0
681607,0
760392,0
737094,1
676654,0
720090,0
693911,0
706858,0
695660,0
737079,0
737041,0
677170,0
755602,0
749288,1
695674,0
720905,0
763654,0
736201,1
724938,0
675475,1
695659,0
741846,0
690599,0
684623,0
730818,0
753317,0
743575,1
706635,0
763773,0
763642,0
763659,0
683378,1
758957,0
755848,0
736014,0
749356,0
721092,0
720995,0
763766,1
755917,0
694066,0
698165,0
723481,0
750087,0
758022,0
733968,0
706711,0
673026,0
704734,1
763593,1
704553,0
686445,0
746112,1
671228,0
767603,1
673748,0
721201,1
700715,0
678559,0
721081,0
744369,0
683665,0
700308,0
684702,0
667543,1
768955,1
704395,0
760739,0
710550,1
675831,1
673693,0
725368,1
666825,1
761735,0
738529,0
673086,0
704786,0
740160,0
762162,0
763012,1
724315,0
710792,1
673639,0
724386,0
726930,0
684054,0
749210,1
733771,0
662290,1
726456,1
686484,1
671000,0
730815,0
764684,0
683186,0
683436,0
763082,1
763171,0
706304,1
764098,1
708694,0
709929,1
670270,0
673219,0
709634,1
729751,1
723526,0
690374,1
690517,0
706332,0
663424,0
689871,1
742331,0
704985,1
690728,0
723032,0
721236,0
693267,0
693880,0
765715,1
742505,1
727917,0
698030,1
706643,0
705777,1
732977,1
704613,0
723499,1
728838,1
766962,0
700637,0
700627,0
688946,1
700639,1
731710,1
690138,0
731705,0
707895,1
689825,0
711747,0
759013,1
698884,1
731793,0
726402,1
759859,1
693522,0
762078,0
746869,0
744929,1
745681,0
755443,0
683723,0
695145,1
759152,0
767034,1
702323,0
748599,0
738678,1
758710,0
696684,1
680864,1
685984,1
769419,0
744936,1
738853,0
738257,1
761179,0
717648,1
768120,1
686342,1
739420,0
713422,0
746623,0
763110,0
745764,0
693840,0
745116,0
711977,0
726805,0
693393,0
758142,0
710011,1
729562,1
717658,0
694674,1
703493,1
762304,1
763782,0
748353,0
764158,1
698687,1
705725,0
691130,1
711759,1
683143,1
690623,1
759203,0
742327,0
766803,1
677191,0
763752,1
748461,1
683190,0
763764,0
733585,1
765705,0
661487,1
765669,0
708503,0
743437,0
754162,0
713348,1
743401,0
676728,1
663750,0
765842,1
703514,1
766385,0
683157,1
748399,1
676842,0
767017,0
721434,1
748197,0
667271,1
748253,0
748660,1
697759,1
697245,0
676745,0
765551,0
697757,1
663844,0
705677,0
664011,0
657107,0
664022,0
661303,1
665579,1
673074,0
732688,0
719379,0
749940,0
661194,0
697763,1
744962,0
655604,1
742196,0
742157,0
662253,0
662067,0
746567,0
702940,0
750430,0
701717,0
658375,0
698885,0
670411,1
720962,0
667291,0
719017,1
705280,1
721767,0
676811,0
705317,0
738817,0
726546,1
669450,1
727172,0
704740,1
705269,1
654661,1
737559,0
727750,1
667178,1
674139,0
663079,1
708603,1
673486,0
762089,1
752606,1
704386,0
702223,0
737878,0
727670,0
704887,0
761433,0
666622,1
675985,1
760181,1
679052,1
720326,0
731623,0
666974,0
700536,1
712760,0
700712,0
745733,0
710022,0
753755,0
751833,0
722305,0
654741,0
750834,0
655595,1
725122,0
700613,0
703059,1
738190,0
709524,1
703666,0
709797,0
750808,0
672509,0
672506,0
674331,1
750862,0
739673,1
700714,0
725104,0
672453,0
739215,0
655576,0
731876,1
654881,1
672991,1
654723,0
709103,0
673023,1
663773,0
732289,0
703039,0
736672,0
710139,0
739423,0
664803,0
751947,0
739524,0
760413,0
673836,0
703031,0
754717,0
709583,0
709843,0
703437,0
760711,0
742495,0
709819,1
767013,0
699041,0
707378,0
711974,0
716355,0
747174,0
684372,1
704539,1
687218,1
699686,0
710212,1
719240,0
758976,1
703524,0
716803,0
703892,0
733529,0
766371,0
685366,0
724066,0
733013,0
741130,0
661302,0
661065,1
661708,1
729460,0
741671,1
741129,0
740778,1
751101,0
735426,1
665092,0
665114,1
660991,0
661142,1
664835,1
661186,0
732666,0
661223,0
660752,0
755502,0
657488,0
683364,0
721548,0
728540,0
665164,1
731867,0
656470,0
661986,1
768415,0
741712,1
757353,0
741705,1
660773,1
726329,0
732493,1
722889,0
657632,1
729297,0
742870,0
660713,0
751278,1
663281,0
727216,0
665214,1
657516,0
721617,1
655993,1
656607,0
722757,0
732704,1
726543,1
726771,0
755467,0
726446,0
731883,1
664638,1
726406,1
661365,0
743920,1
665947,0
768167,0
657620,0
765301,1
656959,1
664597,0
660961,1
661157,0
728478,1
766604,0
662824,0
741144,1
660871,0
661270,1
654590,1
761670,0
721921,1
725197,0
713403,0
717644,0
683170,0
684581,0
671394,0
661339,0
691536,0
691164,0
662598,0
667614,0
759017,0
661440,0
709842,0
749050,0
724949,0
660617,0
661434,0
667156,0
657322,0
674242,0
734487,0
705663,0
668891,0
732441,0
715669,0
693067,0
764994,0
660491,0
724995,0
748587,0
725115,0
668386,0
675085,0
654190,0
666107,0
682732,0
673976,0
654200,0
669495,0
662528,0
660382,0
746685,0
753899,0
687596,0
753233,1
655529,0
734579,0
714298,1
741386,0
734342,0
751416,1
697142,1
689155,1
656387,1
763901,1
677596,0
714636,1
739381,1
700442,0
709183,0
722784,0
714402,0
727393,1
655227,1
689504,0
734085,0
705100,1
731358,0
701514,1
753641,0
736474,1
726076,1
714713,1
698255,0
712882,0
677362,0
739318,0
704925,0
696075,1
747022,1
736892,0
707950,1
698891,1
709580,0
699221,1
696436,1
690127,0
688033,1
715112,1
696365,1
689326,0
765529,0
744812,1
712957,1
748832,1
752109,0
709593,1
690497,1
709795,1
714235,1
666594,1
738199,1
729143,0
734974,0
728424,0
713108,1
718055,0
758315,0
714514,1
754061,0
736567,1
687983,1
677571,0
749392,1
715113,0
705027,1
707649,0
729141,1
731588,0
701293,0
666352,0
656509,0
765305,1
723762,1
733334,0
723731,0
716761,0
761452,0
680535,1
716735,1
714387,1
716085,1
736595,0
736575,1
722420,0
689136,1
731325,0
715251,0
722051,1
732984,1
726057,0
726167,0
727941,0
763896,1
741164,0
720605,0
713103,1
697191,1
722281,0
703995,1
663105,0
666281,1
715225,1
734553,1
695846,0
709803,0
697418,0
738076,0
730786,0
730233,0
692798,1
696275,1
656478,0
693412,0
689167,0
709165,1
698227,0
690558,0
736566,1
726255,0
743427,0
688505,0
716743,0
685806,0
715125,1
733088,1
674983,1
690423,1
728977,0
714686,1
704890,0
709222,1
701321,1
736324,1
701488,1
747286,0
728029,1
720700,0
675039,0
707893,1
746719,0
749388,1
722666,0
682120,1
760076,1
696153,1
714624,1
696019,0
736472,0
733272,1
692814,1
728538,0
760610,0
701507,1
710604,1
680545,0
696160,1
736601,0
746722,0
714599,0
685798,0
716177,0
712898,0
744230,0
720688,0
698524,0
666257,0
722519,0
736235,0
733492,1
741506,0
729412,1
694392,1
731567,1
664837,0
704848,1
664575,1
680945,0
715097,1
716816,0
707693,1
690894,1
720815,0
707913,1
656625,0
704178,0
718318,1
662564,1
675673,0
689101,0
666299,0
710496,1
729096,1
688586,0
695863,1
666431,0
696441,1
732652,1
669268,0
715153,0
685360,0
688002,1
656492,1
666552,1
685059,0
722240,0
707532,0
722852,1
678259,1
688509,0
704964,0
734654,1
666859,0
695836,1
703328,0
726162,0
722034,0
734183,1
713409,1
727213,0
738829,0
714646,1
707846,1
713150,1
707793,1
695861,0
697303,0
726246,1
716296,1
681296,1
688950,1
706780,0
723950,1
714591,1
746222,0
713162,0
704981,1
684981,1
728887,0
744998,0
664795,0
707928,0
716311,1
717218,1
707143,0
738954,1
713092,0
738328,1
714265,0
713016,0
720681,0
695905,1
754160,0
747545,1
710835,1
752381,1
713159,1
763734,1
654588,0
733685,1
714441,1
713396,1
696269,0
760006,1
667409,0
705007,1
685690,1
741042,1
693163,0
686422,1
750512,1
692090,1
724274,0
739571,0
694888,0
729699,1
657901,1
719866,1
700819,1
744641,1
731517,0
764323,0
668747,0
662793,1
764325,0
737016,0
752965,0
710513,1
712859,1
700893,1
743125,1
756926,0
747827,0
762279,1
729653,1
743123,0
703568,0
757023,0
736927,1
658320,1
710512,0
734364,0
719818,1
712891,1
719805,1
767180,1
662737,0
764090,1
756974,1
703699,1
686592,1
731489,1
657967,0
663739,0
684795,0
693837,0
666019,0
712867,0
761272,0
739516,1
753528,1
693873,1
742591,1
664349,0
710491,1
658357,0
767284,0
762652,0
662758,1
756882,1
761170,1
747999,0
666094,0
742584,1
735359,0
729878,1
767456,1
737058,1
736949,1
762537,0
696630,0
742856,0
699162,0
750792,1
742019,0
750546,0
754194,0
749553,0
742166,0
757335,0
735150,0
727854,0
749612,0
750679,0
764570,1
741900,0
757323,1
742981,0
743269,0
657800,0
755552,0
762399,0
753928,0
750573,0
764745,0
762701,0
754139,0
757290,0
756124,0
743071,0
762402,1
750743,0
725807,0
749589,0
742177,0
719920,0
699699,0
719850,1
743075,0
743153,0
743187,0
755439,0
697004,0
704188,0
743314,0
684870,0
742229,0
693388,1
749556,0
754115,0
742232,1
742380,0
692923,0
695978,0
767841,0
695244,0
708205,0
709855,0
708209,1
654154,0
695391,0
654207,0
695273,0
757843,1
737611,0
746237,0
661294,0
675845,1
727324,0
682151,0
760431,1
702005,1
698269,0
695661,0
673719,0
746213,0
699062,1
764181,1
678365,0
661476,1
731676,1
666648,0
673758,0
661441,0
710207,1
664442,0
659366,0
709486,0
757663,0
743266,1
678189,1
659529,1
654934,0
762183,0
750003,1
707980,1
757691,0
654982,1
678239,0
749994,0
655038,0
727057,1
730494,0
681968,1
666960,0
726364,1
661968,1
761087,1
661984,0
662895,0
767430,0
675980,0
655072,0
768708,1
765481,1
709458,0
764053,0
662875,0
667330,1
726360,1
663901,0
668170,0
667220,0
655788,1
695981,0
696111,0
758095,0
727235,0
655104,0
704363,0
676410,0
671312,1
696932,1
697908,1
755621,0
674516,0
762703,0
681628,0
726710,0
696372,0
740127,0
705216,0
671321,1
714225,1
671310,0
703779,0
705096,0
719050,0
703674,0
673985,0
714399,0
667986,1
715715,0
703792,0
689611,0
704322,0
676541,0
690208,0
683824,0
697283,0
715971,1
684204,0
738133,0
684150,0
689664,1
689618,1
704203,0
699571,1
729446,0
766718,0
706060,1
708388,0
705264,0
701128,1
705702,0
709745,0
708134,0
709203,1
766249,0
725419,1
722501,0
694649,0
727512,1
748381,0
705137,0
737038,0
713259,0
705447,0
719336,1
706523,1
705641,1
713254,0
688575,1
719452,1
709734,1
708799,1
747939,0
709364,0
768279,0
748068,1
713657,0
739647,1
713258,0
713853,0
705465,0
747942,0
712175,0
742452,0
706362,0
654632,1
688511,0
713454,1
713423,0
713440,1
714290,0
723717,1
708154,0
719714,0
722518,1
723574,0
756282,1
709408,0
706115,0
768075,0
753364,0
719837,0
733192,0
708043,0
720673,0
708111,1
753309,0
761251,1
760654,0
692462,0
750562,0
740185,1
732343,1
737753,0
717041,0
720551,0
722113,1
737614,0
725085,0
738685,0
750248,0
749459,1
721135,1
691320,1
702182,1
766333,0
701521,1
750289,0
721078,0
736427,1
695204,1
723968,1
769130,1
764436,0
702159,0
769492,0
709422,1
766633,0
768837,0
736277,0
767857,0
721914,0
701370,0
692907,0
724297,0
716734,0
741346,1
732806,1
740377,1
702879,0
761021,0
701124,0
725828,0
741227,1
655995,1
663748,0
752330,1
714043,1
666586,0
710543,0
737003,0
733758,1
711353,0
654436,0
735122,0
679179,0
716160,0
709696,1
734952,1
747538,1
664321,0
754455,0
666891,0
765635,0
664760,0
709308,0
704438,0
685918,0
711889,0
755639,0
733947,1
715482,1
665991,0
663111,1
721517,0
712332,0
754590,0
709407,0
721182,0
681765,1
664313,1
662380,0
749971,0
677769,0
673270,0
677448,0
711591,1
656043,0
709302,1
662762,1
689333,1
693214,1
668946,0
684264,1
710345,0
756406,1
757252,1
688998,0
689771,1
745262,0
681204,1
664901,0
681345,0
677777,0
731497,0
682517,0
739990,1
664892,0
680973,1
720841,1
710627,1
693436,1
724683,1
761201,0
682463,0
768567,1
693227,1
685579,1
683447,0
685513,0
730222,0
710563,0
759593,1
685521,1
685874,0
685856,0
766571,0
682506,0
693172,1
666888,0
681284,0
752064,0
668996,0
766322,1
682827,1
752107,0
682020,0
736666,0
750463,1
710038,1
693359,1
681235,1
679315,0
769831,1
761064,0
709760,1
681543,0
739969,1
709962,1
709845,0
681536,0
710162,1
752937,0
681734,1
766532,0
728225,0
669043,1
703725,1
699212,1
765911,1
703137,1
697548,0
697657,1
699204,0
753189,0
697962,0
733292,1
683569,0
705794,0
751375,1
738355,0
738493,1
699129,0
698159,0
698034,1
699264,1
699145,1
705699,1
698163,0
699715,0
698182,1
748022,1
738307,0
738291,0
705417,0
717875,0
674543,0
728326,1
670631,0
677031,0
671955,1
728319,0
717260,0
668307,1
732094,0
670579,1
756516,1
755631,1
759768,0
752461,1
691460,1
668866,1
761812,0
729295,0
668575,0
679196,0
670605,1
760455,1
724799,1
670815,1
762505,1
752314,0
752158,0
727891,1
729240,0
761884,1
677351,1
760271,0
766134,0
767174,1
677228,1
728264,1
717893,0
670976,1
739974,1
691851,1
670463,1
701691,1
671456,0
726974,0
757679,0
726515,0
692465,1
757217,0
767224,0
670583,1
693362,1
670692,1
691949,1
724859,0
699005,1
686480,1
680796,0
704031,0
681146,0
699717,0
681258,0
681355,0
766534,0
656941,1
715436,1
681149,0
692204,0
760107,1
760306,0
670307,1
671340,0
752708,0
681228,0
724980,0
762453,1
699406,0
728938,0
757296,0
745503,0
677361,1
760578,0
675804,0
759849,1
692879,1
699897,0
692559,1
757609,1
759954,0
717365,0
748855,0
734638,0
668423,1
671695,0
708267,1
675341,1
668994,0
720087,0
745294,0
687717,1
671445,0
697296,1
720279,0
674596,0
717513,0
654525,0
675353,0
675817,0
680298,0
672894,1
720668,1
688680,0
721198,1
724362,1
674760,0
672746,0
733333,0
669913,1
675080,0
720131,1
767958,0
688021,1
675153,0
749243,1
752459,0
699687,0
664980,0
698813,0
720845,1
679169,1
667379,0
674774,0
687154,1
748753,0
672811,0
680961,0
722992,0
719341,1
756778,1
711113,0
674501,1
738452,1
682318,0
680350,0
700419,0
700421,0
735427,1
757310,1
709608,0
737817,1
768799,0
748762,0
709932,0
735687,1
704735,1
748551,0
700454,0
680499,0
767862,0
732249,0
729175,1
682048,0
747755,0
671116,0
751819,1
724198,0
743873,0
760034,1
756884,0
671482,0
724052,0
767980,1
733710,0
745141,1
661720,0
656317,1
670654,1
752501,0
757177,0
710981,0
755297,0
719023,1
761368,0
668244,1
720822,1
689808,1
680627,0
767944,0
752928,0
694610,0
724147,0
738457,0
676164,1
742038,1
700558,0
736579,0
676700,0
729706,0
729307,0
668187,1
700424,0
748128,1
748919,0
747507,0
752532,1
681876,1
734607,0
735220,0
718647,0
674667,0
732495,0
750910,0
761858,0
730394,0
700386,0
729544,0
762106,1
742077,0
724309,1
737962,0
768176,0
671467,0
767780,0
737783,1
698729,1
667454,0
762582,0
743869,0
752866,1
739519,0
700407,1
689667,0
697031,0
757183,0
759733,1
762334,1
748577,1
699491,0
767778,0
718834,1
682029,1
750812,0
735037,1
729691,0
735772,0
760082,0
700441,1
763588,1
742037,0
743855,1
719115,1
700554,1
718881,0
723231,0
723578,1
668084,1
730566,0
763582,0
681899,0
756983,0
756055,0
688624,1
723311,1
734930,0
749511,1
680641,0
676477,0
669296,0
747479,0
734110,1
734856,1
733608,0
755284,1
762916,0
670495,0
699421,1
752898,0
737784,1
730294,1
743902,1
710858,1
689670,1
729050,1
683335,1
752897,0
743862,1
735512,1
681040,1
700535,0
747960,1
718805,0
762439,0
738148,1
705069,1
682115,1
698878,0
734836,1
711597,0
728499,0
678412,0
769738,0
713624,1
681984,0
711147,1
730477,1
764349,1
752903,0
694699,1
750876,0
718809,1
763093,0
767911,0
711308,1
732658,1
663775,0
719180,0
767893,0
750878,1
728256,1
762524,0
739432,0
700591,1
724897,0
738234,1
681819,1
681194,0
762522,1
751976,0
728399,1
730441,1
732294,1
739116,1
755047,0
739523,1
738310,0
748149,1
737649,0
752971,0
694904,0
718920,1
759251,0
666940,0
674082,0
737416,1
750550,0
674895,0
691097,1
696195,0
662867,0
663639,0
742679,0
679818,0
702539,0
660710,0
681728,0
717309,0
666862,1
746356,0
731005,0
747288,0
688318,0
674872,0
666417,0
683395,0
738342,0
734103,0
666491,0
662969,0
661034,1
675870,1
689598,0
706222,1
758293,0
716064,0
693449,1
746316,1
744427,0
